Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Telehealth.xcworkspace -scheme Telehealth -configuration Release -destination generic/platform=iOS -archivePath /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/build/Telehealth.xcarchive archive

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (163 targets)
    Target 'Telehealth' in project 'Telehealth'
        ➜ Implicit dependency on target 'Pods-Telehealth' in project 'Pods' via file 'Pods_Telehealth.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-framework FirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseMessaging' in project 'Pods' via options '-framework FirebaseMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMAppAuth' in project 'Pods' via options '-framework GTMAppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleDataTransport' in project 'Pods' via options '-framework GoogleDataTransport' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Google-Maps-iOS-Utils' in project 'Pods' via options '-framework GoogleMapsUtils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleSignIn' in project 'Pods' via options '-framework GoogleSignIn' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsitooling' in project 'Pods' via options '-framework JSITooling' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesSwift' in project 'Pods' via options '-framework Promises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAnimation' in project 'Pods' via options '-framework RCTAnimation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTBlob' in project 'Pods' via options '-framework RCTBlob' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTDeprecation' in project 'Pods' via options '-framework RCTDeprecation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFabric' in project 'Pods' via options '-framework RCTFabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTImage' in project 'Pods' via options '-framework RCTImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTLinking' in project 'Pods' via options '-framework RCTLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTNetwork' in project 'Pods' via options '-framework RCTNetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTRuntime' in project 'Pods' via options '-framework RCTRuntime' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTSettings' in project 'Pods' via options '-framework RCTSettings' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTText' in project 'Pods' via options '-framework RCTText' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTTypeSafety' in project 'Pods' via options '-framework RCTTypeSafety' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTVibration' in project 'Pods' via options '-framework RCTVibration' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNAppleAuthentication' in project 'Pods' via options '-framework RNAppleAuthentication' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-framework RNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCPicker' in project 'Pods' via options '-framework RNCPicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNDateTimePicker' in project 'Pods' via options '-framework RNDateTimePicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-framework RNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBAuth' in project 'Pods' via options '-framework RNFBAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBMessaging' in project 'Pods' via options '-framework RNFBMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFS' in project 'Pods' via options '-framework RNFS' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFastImage' in project 'Pods' via options '-framework RNFastImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGoogleSignin' in project 'Pods' via options '-framework RNGoogleSignin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNSVG' in project 'Pods' via options '-framework RNSVG' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-framework RNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNVectorIcons' in project 'Pods' via options '-framework RNVectorIcons' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Core' in project 'Pods' via options '-framework React' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactAppDependencyProvider' in project 'Pods' via options '-framework ReactAppDependencyProvider' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCodegen' in project 'Pods' via options '-framework ReactCodegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCommon' in project 'Pods' via options '-framework ReactCommon' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactNativeIncallManager' in project 'Pods' via options '-framework ReactNativeIncallManager' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-maps' in project 'Pods' via options '-framework ReactNativeMaps' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Fabric' in project 'Pods' via options '-framework React_Fabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricComponents' in project 'Pods' via options '-framework React_FabricComponents' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricImage' in project 'Pods' via options '-framework React_FabricImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-ImageManager' in project 'Pods' via options '-framework React_ImageManager' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Mapbuffer' in project 'Pods' via options '-framework React_Mapbuffer' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-NativeModulesApple' in project 'Pods' via options '-framework React_NativeModulesApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAppDelegate' in project 'Pods' via options '-framework React_RCTAppDelegate' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods' via options '-framework React_RCTFBReactNativeSpec' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeApple' in project 'Pods' via options '-framework React_RuntimeApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeCore' in project 'Pods' via options '-framework React_RuntimeCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeHermes' in project 'Pods' via options '-framework React_RuntimeHermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-debug' in project 'Pods' via options '-framework React_debug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-defaultsnativemodule' in project 'Pods' via options '-framework React_defaultsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-domnativemodule' in project 'Pods' via options '-framework React_domnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflags' in project 'Pods' via options '-framework React_featureflags' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflagsnativemodule' in project 'Pods' via options '-framework React_featureflagsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-graphics' in project 'Pods' via options '-framework React_graphics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jserrorhandler' in project 'Pods' via options '-framework React_jserrorhandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-microtasksnativemodule' in project 'Pods' via options '-framework React_microtasksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-performancecdpmetrics' in project 'Pods' via options '-framework React_performancecdpmetrics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-performancetimeline' in project 'Pods' via options '-framework React_performancetimeline' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererconsistency' in project 'Pods' via options '-framework React_rendererconsistency' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-renderercss' in project 'Pods' via options '-framework React_renderercss' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererdebug' in project 'Pods' via options '-framework React_rendererdebug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-runtimeexecutor' in project 'Pods' via options '-framework React_runtimeexecutor' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-runtimescheduler' in project 'Pods' via options '-framework React_runtimescheduler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-utils' in project 'Pods' via options '-framework React_utils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RecaptchaInterop' in project 'Pods' via options '-framework RecaptchaInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImage' in project 'Pods' via options '-framework SDWebImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageAVIFCoder' in project 'Pods' via options '-framework SDWebImageAVIFCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageSVGCoder' in project 'Pods' via options '-framework SDWebImageSVGCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageWebPCoder' in project 'Pods' via options '-framework SDWebImageWebPCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SocketRocket' in project 'Pods' via options '-framework SocketRocket' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-cxxreact' in project 'Pods' via options '-framework cxxreact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'fmt' in project 'Pods' via options '-framework fmt' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCT-Folly' in project 'Pods' via options '-framework folly' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'glog' in project 'Pods' via options '-framework glog' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods' via options '-framework idlecallbacksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsi' in project 'Pods' via options '-framework jsi' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspector' in project 'Pods' via options '-framework jsinspector_modern' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspectorcdp' in project 'Pods' via options '-framework jsinspector_moderncdp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspectornetwork' in project 'Pods' via options '-framework jsinspector_modernnetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspectortracing' in project 'Pods' via options '-framework jsinspector_moderntracing' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsiexecutor' in project 'Pods' via options '-framework jsireact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libavif' in project 'Pods' via options '-framework libavif' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libdav1d' in project 'Pods' via options '-framework libdav1d' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libwebp' in project 'Pods' via options '-framework libwebp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-logger' in project 'Pods' via options '-framework logger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'modern-logic-react-native-geocoder' in project 'Pods' via options '-framework modern_logic_react_native_geocoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-framework nanopb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-oscompat' in project 'Pods' via options '-framework oscompat' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-background-timer' in project 'Pods' via options '-framework react_native_background_timer' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-blob-util' in project 'Pods' via options '-framework react_native_blob_util' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-geolocation' in project 'Pods' via options '-framework react_native_geolocation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-html-to-pdf' in project 'Pods' via options '-framework react_native_html_to_pdf' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-image-picker' in project 'Pods' via options '-framework react_native_image_picker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-keyboard-controller' in project 'Pods' via options '-framework react_native_keyboard_controller' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-netinfo' in project 'Pods' via options '-framework react_native_netinfo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-framework react_native_safe_area_context' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-webrtc' in project 'Pods' via options '-framework react_native_webrtc' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-webview' in project 'Pods' via options '-framework react_native_webview' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-hermes' in project 'Pods' via options '-framework reacthermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-perflogger' in project 'Pods' via options '-framework reactperflogger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNReanimated' in project 'Pods' via options '-framework reanimated' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-webperformancenativemodule' in project 'Pods' via options '-framework webperformancenativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNWorklets' in project 'Pods' via options '-framework worklets' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Yoga' in project 'Pods' via options '-framework yoga' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-Telehealth' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppCheckCore' in project 'Pods'
        ➜ Explicit dependency on target 'BVLinearGradient' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuth' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseMessaging' in project 'Pods'
        ➜ Explicit dependency on target 'GTMAppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'Google-Maps-iOS-Utils' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleMaps' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleSignIn' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'JitsiWebRTC' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesSwift' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'RNAppleAuthentication' in project 'Pods'
        ➜ Explicit dependency on target 'RNCAsyncStorage' in project 'Pods'
        ➜ Explicit dependency on target 'RNCPicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNDateTimePicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBAuth' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBMessaging' in project 'Pods'
        ➜ Explicit dependency on target 'RNFS' in project 'Pods'
        ➜ Explicit dependency on target 'RNFastImage' in project 'Pods'
        ➜ Explicit dependency on target 'RNGoogleSignin' in project 'Pods'
        ➜ Explicit dependency on target 'RNReanimated' in project 'Pods'
        ➜ Explicit dependency on target 'RNSVG' in project 'Pods'
        ➜ Explicit dependency on target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'RNVectorIcons' in project 'Pods'
        ➜ Explicit dependency on target 'RNWorklets' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-Mapbuffer' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAppDelegate' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTRuntime' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeCore' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeHermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-defaultsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-domnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflagsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-jserrorhandler' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectornetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-microtasksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-oscompat' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancecdpmetrics' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'React-webperformancenativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'ReactAppDependencyProvider' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeIncallManager' in project 'Pods'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImage' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageAVIFCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageSVGCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageWebPCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'libavif' in project 'Pods'
        ➜ Explicit dependency on target 'libdav1d' in project 'Pods'
        ➜ Explicit dependency on target 'libwebp' in project 'Pods'
        ➜ Explicit dependency on target 'modern-logic-react-native-geocoder' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-background-timer' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-blob-util' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-geolocation' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-html-to-pdf' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-image-picker' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-keyboard-controller' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-maps' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-netinfo' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-render-html' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-safe-area-context' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-webrtc' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-webview' in project 'Pods'
    Target 'react-native-webview' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
